 1985 1 2 0 0 10  1.14601e-006 9.853e-005 0.00218732 0.0139173 0.0782478 0.383834 0.969522 1.59587 1.93035 2.02067 1.5729 0.88689 0.362572 0.115885 0.0340196 0.0116885 0.00591258 0.00406371 0.00306229 0.00230532 0.00170105 0.00123056 0.000876654 0.000618857 0.000436093 0.000309096 0.000221787 0.000161704 0.000119782 8.97943e-005 6.76794e-005 5.09016e-005 3.79272e-005 2.78317e-005 2.00306e-005 1.41112e-005 9.73936e-006 6.61729e-006 4.47198e-006 5.48525e-006
 1986 1 2 0 0 10  1.14711e-006 0.000165522 0.00366549 0.0222 0.11099 0.504912 1.10973 1.51032 1.65714 1.73744 1.4882 1.01152 0.522633 0.204252 0.0651195 0.0212711 0.00958356 0.00593613 0.00421473 0.00309842 0.00226813 0.00163098 0.00114927 0.000795671 0.000544065 0.000369964 0.000252133 0.00017349 0.000121172 8.60457e-005 6.1963e-005 4.49815e-005 3.26712e-005 2.35699e-005 1.67938e-005 1.17818e-005 8.14212e-006 5.57134e-006 3.81738e-006 4.62818e-006
 1987 1 2 0 0 10  1.13889e-006 0.000131596 0.00298775 0.0215721 0.146196 0.692406 1.4461 1.7602 1.69741 1.55045 1.17606 0.766661 0.417013 0.184704 0.0697773 0.0270618 0.0137768 0.0088354 0.00598584 0.00404846 0.00275273 0.00189153 0.00130289 0.000889836 0.000599223 0.000398089 0.000262155 0.000172349 0.000114003 7.63744e-005 5.20033e-005 3.59653e-005 2.51528e-005 1.7675e-005 1.24036e-005 8.66044e-006 6.01877e-006 4.18831e-006 2.95505e-006 3.50405e-006
 1988 1 2 0 0 10  1.0825e-006 0.000115156 0.00258427 0.0174879 0.109291 0.538937 1.29767 1.9184 1.98751 1.72522 1.16495 0.663536 0.322608 0.134758 0.0516222 0.0216916 0.0124929 0.00918903 0.00700116 0.0050642 0.00345558 0.00226792 0.00146579 0.000947624 0.0006146 0.000397867 0.000255771 0.000163166 0.000103704 6.61178e-005 4.25985e-005 2.78875e-005 1.85885e-005 1.25962e-005 8.64846e-006 6.00184e-006 4.21494e-006 3.01548e-006 2.22473e-006 2.55363e-006
 1989 1 2 0 0 10  1.05781e-006 7.24788e-005 0.00166357 0.0132356 0.102221 0.5108 1.18274 1.70712 1.86508 1.81594 1.37302 0.808267 0.370474 0.138804 0.04778 0.0188009 0.0107487 0.00829982 0.00691285 0.00556831 0.00420682 0.0029698 0.0019751 0.00125709 0.000780334 0.000480026 0.000295069 0.000181421 0.000111391 6.83206e-005 4.20293e-005 2.61081e-005 1.64941e-005 1.06554e-005 7.05981e-006 4.80605e-006 3.37212e-006 2.45412e-006 1.86975e-006 2.08463e-006
 1990 1 2 0 0 10  1.09642e-006 5.82817e-005 0.00132045 0.00999771 0.0740979 0.388164 1.01811 1.68446 1.91909 1.85796 1.42441 0.887235 0.438377 0.172217 0.0583651 0.0213239 0.0110856 0.00795236 0.00644438 0.00530515 0.0042549 0.00325548 0.00235023 0.00159689 0.00102641 0.000631151 0.000376835 0.000221646 0.000129781 7.60661e-005 4.47505e-005 2.65185e-005 1.59283e-005 9.7835e-006 6.20561e-006 4.10254e-006 2.85e-006 2.09523e-006 1.63824e-006 1.77274e-006
 1991 1 2 0 0 10  1.10428e-006 0.000118967 0.00261778 0.0153976 0.0730227 0.347417 0.886741 1.47183 1.78242 1.90237 1.5901 1.03457 0.522672 0.212035 0.0752411 0.0285631 0.0149007 0.0102482 0.0077328 0.00594676 0.00459366 0.00352425 0.00264106 0.0019026 0.00130372 0.000846587 0.000522443 0.000308955 0.000177192 9.98589e-005 5.59546e-005 3.14685e-005 1.79095e-005 1.04139e-005 6.26582e-006 3.96155e-006 2.67233e-006 1.94412e-006 1.5293e-006 1.61094e-006
 1992 1 2 0 0 10  1.1337e-006 0.000114441 0.00259729 0.0188312 0.128067 0.602584 1.2385 1.50525 1.5566 1.62277 1.40185 0.974777 0.531782 0.23008 0.0854146 0.0336176 0.0181875 0.0129166 0.00987489 0.00746796 0.00553163 0.00404705 0.00294054 0.00211353 0.00148582 0.00100862 0.000654928 0.000405181 0.000239251 0.000135752 7.48091e-005 4.05697e-005 2.19682e-005 1.2066e-005 6.84493e-006 4.09791e-006 2.64879e-006 1.87996e-006 1.46917e-006 1.50518e-006
 1993 1 2 0 0 10  1.18923e-006 0.00012546 0.0028014 0.0182851 0.107466 0.524665 1.26421 1.86626 1.92415 1.67337 1.16941 0.723379 0.388981 0.175025 0.0689712 0.0288519 0.0164408 0.0121675 0.0096166 0.0074569 0.00558565 0.00405239 0.00286837 0.00199622 0.00137145 0.000927838 0.000613226 0.000392128 0.000240787 0.000141539 7.98074e-005 4.34832e-005 2.31885e-005 1.23331e-005 6.71322e-006 3.8644e-006 2.43561e-006 1.72092e-006 1.36255e-006 1.35676e-006
 1994 1 2 0 0 10  1.34648e-006 0.000184441 0.00408292 0.0246227 0.122151 0.558464 1.24794 1.72073 1.83405 1.76722 1.32408 0.775177 0.35845 0.13904 0.050602 0.0209647 0.0123123 0.00952719 0.00787302 0.00634107 0.00488986 0.00361518 0.00257561 0.00177902 0.00119891 0.000792526 0.000515045 0.000328359 0.000204182 0.000122999 7.14357e-005 3.99828e-005 2.16949e-005 1.15807e-005 6.24507e-006 3.54193e-006 2.21452e-006 1.57617e-006 1.27264e-006 1.24157e-006
 1995 1 2 0 0 10  1.22149e-006 0.000311913 0.00687317 0.0392239 0.168347 0.724809 1.5007 1.8147 1.74519 1.58248 1.15952 0.698092 0.336535 0.129579 0.0433129 0.0157939 0.00830746 0.0060642 0.00496624 0.00408135 0.00324615 0.0024739 0.00180503 0.00126473 0.000855108 0.000560994 0.00035901 0.00022499 0.000138271 8.32109e-005 4.88809e-005 2.79658e-005 1.56178e-005 8.61031e-006 4.80789e-006 2.83775e-006 1.86055e-006 1.39385e-006 1.17749e-006 1.14179e-006
 1996 1 2 0 0 10  1.66204e-006 0.000139965 0.00323237 0.025815 0.197118 0.933101 1.84235 1.99885 1.72853 1.4256 0.938321 0.516847 0.237631 0.0906131 0.0306318 0.0111715 0.00563451 0.00377291 0.00279561 0.002127 0.00163015 0.00123961 0.000920731 0.000660946 0.000456659 0.000303889 0.000195459 0.000122088 7.44171e-005 4.44479e-005 2.61003e-005 1.51237e-005 8.71042e-006 5.0663e-006 3.06472e-006 2.00796e-006 1.47354e-006 1.2148e-006 1.09457e-006 1.07003e-006
 1997 1 2 0 0 10  1.68598e-006 0.000507757 0.0110108 0.0544218 0.136603 0.519021 1.32434 2.09573 2.16996 1.76589 1.06134 0.523426 0.216865 0.0753241 0.0237194 0.00831593 0.0041313 0.00273817 0.00197311 0.00141728 0.00100461 0.000709035 0.000500917 0.000352577 0.000244518 0.000165304 0.000108261 6.86105e-005 4.21971e-005 2.53303e-005 1.49633e-005 8.79873e-006 5.23763e-006 3.2357e-006 2.1417e-006 1.56255e-006 1.26683e-006 1.12174e-006 1.05349e-006 1.03822e-006
 1998 1 2 0 0 10  1.05281e-006 0.000417687 0.00932128 0.0579646 0.300943 1.28625 2.23618 1.83008 1.31918 1.19985 0.913966 0.520991 0.21838 0.0708521 0.0202651 0.00646697 0.00297033 0.00186027 0.0012941 0.000907871 0.000626131 0.000423232 0.000281888 0.000186492 0.0001232 8.11608e-005 5.29513e-005 3.39491e-005 2.13013e-005 1.31066e-005 7.98331e-006 4.90036e-006 3.11228e-006 2.10992e-006 1.56557e-006 1.279e-006 1.13293e-006 1.06103e-006 1.02696e-006 1.01912e-006
 1999 1 2 0 0 10  1.44245e-006 3.99121e-006 0.000298699 0.0122881 0.178502 0.920131 1.945 2.32089 1.99122 1.4009 0.707467 0.312848 0.133865 0.049791 0.0157397 0.00510632 0.00223581 0.00129729 0.000835438 0.000550053 0.00036221 0.000236763 0.00015299 9.76372e-005 6.17307e-005 3.88789e-005 2.45099e-005 1.54958e-005 9.82616e-006 6.26546e-006 4.05691e-006 2.71968e-006 1.93575e-006 1.49242e-006 1.2507e-006 1.12348e-006 1.05881e-006 1.02704e-006 1.01198e-006 1.00852e-006
 2000 1 2 0 0 10  1.09546e-006 0.000398276 0.00854756 0.0382826 0.0451506 0.140022 0.795316 2.01693 2.47 2.16225 1.35182 0.641988 0.231998 0.0665615 0.0178324 0.0057254 0.00269132 0.00165814 0.00107607 0.00068035 0.000419668 0.000256345 0.000156315 9.52282e-005 5.7855e-005 3.50413e-005 2.12208e-005 1.29287e-005 7.99018e-006 5.05898e-006 3.3232e-006 2.30202e-006 1.7102e-006 1.3754e-006 1.19183e-006 1.09467e-006 1.0451e-006 1.02074e-006 1.00919e-006 1.00655e-006
 2001 1 2 0 0 10  1.06253e-006 4.69148e-005 0.00137833 0.0240251 0.287876 1.34722 2.16777 1.3976 0.926587 1.21515 1.24865 0.832277 0.374968 0.123597 0.0336785 0.00960877 0.00382995 0.00211755 0.00134913 0.00088172 0.000560338 0.000340969 0.000200102 0.000115071 6.57838e-005 3.77094e-005 2.17683e-005 1.27102e-005 7.56926e-006 4.66182e-006 3.02445e-006 2.10626e-006 1.59446e-006 1.3123e-006 1.15953e-006 1.07891e-006 1.0377e-006 1.01737e-006 1.00771e-006 1.0055e-006
 2002 1 2 0 0 10  1.43382e-006 4.2782e-005 0.0009323 0.00595472 0.0391664 0.281705 1.16973 2.48012 2.61138 1.80538 0.842873 0.394842 0.212439 0.0968012 0.0345978 0.0118864 0.00521388 0.00287174 0.00167859 0.00098305 0.000579759 0.000344973 0.000203995 0.000117879 6.62428e-005 3.64993e-005 2.00261e-005 1.11344e-005 6.38774e-006 3.8592e-006 2.51173e-006 1.79416e-006 1.41313e-006 1.21191e-006 1.10663e-006 1.05235e-006 1.02495e-006 1.0115e-006 1.00511e-006 1.00366e-006
 2003 1 2 0 0 10  1.23709e-006 0.000585268 0.0126255 0.0589665 0.0985411 0.254417 0.596811 1.08882 1.70996 2.29839 2.05623 1.17405 0.444612 0.130182 0.0386794 0.0147438 0.00804184 0.00543402 0.00366233 0.00228633 0.00132924 0.000738188 0.000401989 0.000218401 0.000118728 6.41301e-005 3.42215e-005 1.81173e-005 9.67363e-006 5.35252e-006 3.17456e-006 2.08366e-006 1.53795e-006 1.26518e-006 1.12924e-006 1.06198e-006 1.02909e-006 1.01329e-006 1.00589e-006 1.00421e-006
 2004 1 2 0 0 10  1.12236e-006 0.000127335 0.0031805 0.0354122 0.349427 1.6195 2.6668 1.75656 0.875766 0.756396 0.740438 0.605596 0.359819 0.150128 0.0475505 0.0147435 0.00633532 0.00392488 0.00286065 0.00208686 0.00141444 0.000874964 0.000498552 0.00026712 0.000137887 7.0097e-005 3.56191e-005 1.82368e-005 9.48998e-006 5.1206e-006 2.97093e-006 1.93231e-006 1.43792e-006 1.2047e-006 1.09515e-006 1.04385e-006 1.01994e-006 1.0089e-006 1.00388e-006 1.00274e-006
 2005 1 2 0 0 10  1.48909e-006 6.43941e-005 0.00144003 0.0101947 0.0722523 0.425216 1.36985 2.52928 2.56956 1.75671 0.759392 0.276806 0.122002 0.0577916 0.0243966 0.0102066 0.00533742 0.00336923 0.00219424 0.00142893 0.000946458 0.000628363 0.000402269 0.000241276 0.000134582 7.04746e-005 3.53457e-005 1.74323e-005 8.71973e-006 4.58842e-006 2.65237e-006 1.75243e-006 1.33849e-006 1.1506e-006 1.0664e-006 1.02906e-006 1.01261e-006 1.00541e-006 1.00229e-006 1.00157e-006
 2006 1 2 0 0 10  1.39008e-006 0.000549537 0.0118723 0.0563921 0.108556 0.331712 0.809759 1.38813 1.8629 2.17417 1.78574 0.974851 0.352403 0.093042 0.0236788 0.00844146 0.00493877 0.00384206 0.00303637 0.00220735 0.00147284 0.000929085 0.000571959 0.000348008 0.000206943 0.000117874 6.35183e-005 3.24446e-005 1.59803e-005 7.84585e-006 4.04137e-006 2.32702e-006 1.57173e-006 1.24359e-006 1.10263e-006 1.04276e-006 1.01764e-006 1.0072e-006 1.00291e-006 1.00188e-006
 2007 1 2 0 0 10  1.02989e-006 0.000237004 0.00549923 0.0438713 0.330192 1.48861 2.49179 1.76505 1.02355 0.914838 0.818934 0.599596 0.326257 0.127984 0.0385724 0.011261 0.00445383 0.00257754 0.00189552 0.00150825 0.00116139 0.000827553 0.00054368 0.000334472 0.000196821 0.000112533 6.27291e-005 3.39079e-005 1.77167e-005 9.04555e-006 4.67404e-006 2.60347e-006 1.67563e-006 1.27757e-006 1.11201e-006 1.04457e-006 1.01752e-006 1.00681e-006 1.00261e-006 1.00157e-006
 2008 1 2 0 0 10  1.0208e-006 2.79955e-006 0.000182439 0.00749124 0.111752 0.624211 1.60256 2.447 2.337 1.61162 0.736676 0.292187 0.129671 0.0571634 0.0222888 0.00873342 0.00432534 0.00259102 0.00159473 0.000988414 0.000647868 0.0004516 0.000318187 0.00021541 0.000137044 8.19947e-005 4.67036e-005 2.57106e-005 1.38709e-005 7.44867e-006 4.09133e-006 2.41141e-006 1.61326e-006 1.2545e-006 1.10157e-006 1.0393e-006 1.01485e-006 1.00551e-006 1.00201e-006 1.00112e-006
 2009 1 2 0 0 10  1.11175e-006 2.37118e-005 0.000491078 0.00238417 0.00915321 0.101815 0.622259 1.66833 2.26364 2.31276 1.69278 0.877024 0.31732 0.0868229 0.0228479 0.00798122 0.0043968 0.00320945 0.00239638 0.0016541 0.00105105 0.000636887 0.000386327 0.000241657 0.000154271 9.72255e-005 5.89021e-005 3.40022e-005 1.88229e-005 1.01683e-005 5.51315e-006 3.12878e-006 1.96062e-006 1.41373e-006 1.16993e-006 1.06668e-006 1.02511e-006 1.00913e-006 1.00323e-006 1.00168e-006
 2010 1 2 0 0 10  1.30613e-006 0.000210312 0.00454669 0.022356 0.0529826 0.173085 0.353435 0.622478 1.23209 2.10428 2.35389 1.73227 0.876328 0.320698 0.0930952 0.0270208 0.0107906 0.00621361 0.00439984 0.00331129 0.00241072 0.00163175 0.00102424 0.000608125 0.000352383 0.000204734 0.000120058 7.00705e-005 3.9931e-005 2.19975e-005 1.17718e-005 6.25638e-006 3.44525e-006 2.08616e-006 1.46076e-006 1.18656e-006 1.07208e-006 1.02661e-006 1.00941e-006 1.00476e-006
 2011 1 2 0 0 10  1.30771e-006 0.000387854 0.00862504 0.0524471 0.259516 1.09531 1.88058 1.45165 0.937574 0.912672 1.02284 1.01166 0.730034 0.371925 0.145229 0.0544605 0.0257704 0.0149693 0.00905811 0.00552189 0.00350547 0.0023273 0.00155316 0.000998909 0.00060761 0.000350955 0.000195903 0.000107799 5.9131e-005 3.22912e-005 1.74403e-005 9.32069e-006 5.02312e-006 2.85223e-006 1.81179e-006 1.33895e-006 1.13491e-006 1.0512e-006 1.01854e-006 1.0095e-006
 2012 1 2 0 0 10  1.03294e-006 0.000158565 0.00363687 0.0276177 0.199883 0.955108 1.97585 2.28191 1.90833 1.31355 0.646318 0.302183 0.169908 0.0967849 0.0483609 0.0238896 0.0147292 0.0108232 0.00785492 0.00523929 0.00322855 0.00190005 0.00111246 0.000664754 0.000403003 0.000241538 0.000140023 7.80332e-005 4.21477e-005 2.24178e-005 1.19484e-005 6.49586e-006 3.68994e-006 2.27153e-006 1.57592e-006 1.24878e-006 1.10229e-006 1.04002e-006 1.0149e-006 1.0079e-006
 2013 1 2 0 0 10  1.00222e-006 1.22383e-005 0.000368637 0.00751354 0.098606 0.538335 1.35148 2.08306 2.17388 1.82165 1.10971 0.516275 0.186026 0.0567444 0.0188275 0.00868872 0.00613351 0.00555535 0.00504403 0.00415652 0.00305983 0.0020301 0.00123647 0.000709573 0.000395616 0.000219889 0.000122966 6.86238e-005 3.77149e-005 2.03101e-005 1.08194e-005 5.8464e-006 3.33172e-006 2.09436e-006 1.49912e-006 1.2198e-006 1.09286e-006 1.03745e-006 1.01438e-006 1.00795e-006

32 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
72 #_N_Agecomp_obs
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1978 1 1 0 0 1 -1 -1 10  0.221583 0.136377 0.195626 0.267438 0.34887 0.434806 0.518455 0.592327 0.649491 0.684797 0.695738 0.682736 0.648814 0.598815 0.538401 0.473107 0.407644 0.345528 0.289006 0.239212 0.196418 0.160324 0.130303 0.105585 0.0853828 0.0689608 0.0556697 0.0449543 0.0363482 0.029461 0.0239631 0.0938591
 1979 1 1 0 0 1 -1 -1 10  0.240584 0.146051 0.208095 0.282499 0.365864 0.452626 0.535662 0.607363 0.660945 0.691655 0.697547 0.679644 0.641496 0.588295 0.525847 0.459644 0.394217 0.332832 0.27748 0.229071 0.187708 0.15298 0.124193 0.100553 0.0812669 0.0656104 0.0529504 0.0427502 0.0345614 0.02801 0.0227813 0.0892183
 1980 1 1 0 0 1 -1 -1 10  0.292635 0.173111 0.243316 0.325484 0.414907 0.504678 0.586618 0.652651 0.696299 0.713865 0.705004 0.672527 0.621582 0.558492 0.489582 0.420285 0.354643 0.2952 0.243181 0.198814 0.161679 0.131009 0.10591 0.0854929 0.0689516 0.0555885 0.044819 0.0361616 0.0292217 0.0236751 0.0192514 0.075365
 1981 1 1 0 0 1 -1 -1 10  0.359611 0.208156 0.289064 0.381494 0.479037 0.573009 0.653802 0.71267 0.743474 0.743869 0.715595 0.663827 0.595862 0.519551 0.441949 0.36844 0.302433 0.245518 0.197895 0.158879 0.127347 0.102056 0.081838 0.0656842 0.0527676 0.0424288 0.034149 0.0275208 0.0222222 0.0179949 0.0146273 0.0572289
 1982 1 1 0 0 1 -1 -1 10  0.428484 0.243251 0.334416 0.436574 0.541751 0.639641 0.719314 0.771363 0.7899 0.77378 0.726673 0.656012 0.5712 0.481644 0.395191 0.317252 0.250664 0.196101 0.152752 0.119016 0.0930514 0.0731281 0.0577916 0.0459046 0.036616 0.029303 0.0235123 0.0189112 0.0152509 0.0123396 0.0100249 0.0391886
 1983 1 1 0 0 1 -1 -1 10  0.491235 0.273225 0.37236 0.481749 0.59219 0.692204 0.770003 0.815872 0.824281 0.795081 0.733402 0.648314 0.550717 0.451128 0.357961 0.276655 0.209636 0.156904 0.116893 0.0873025 0.0657323 0.0500629 0.0386081 0.030122 0.0237292 0.0188328 0.0150304 0.0120483 0.00969572 0.00783443 0.00635947 0.0248293
 1984 1 1 0 0 1 -1 -1 10  0.551964 0.301069 0.406597 0.52105 0.634144 0.733578 0.807236 0.845676 0.844184 0.803782 0.730868 0.635639 0.529818 0.424364 0.327775 0.245274 0.178884 0.128111 0.0908919 0.0644938 0.046182 0.0336065 0.0249462 0.0188954 0.0145701 0.0113964 0.00900965 0.00717917 0.00575617 0.00464072 0.00376185 0.0146599
 1985 1 1 0 0 1 -1 -1 10  0.586532 0.320964 0.432581 0.552287 0.66856 0.768046 0.838117 0.869571 0.858666 0.807857 0.725039 0.621605 0.509946 0.401148 0.303411 0.221442 0.156698 0.108189 0.0734795 0.0495841 0.0336165 0.0231471 0.0163238 0.0118398 0.00882831 0.00674143 0.00524442 0.00413618 0.00329538 0.00264665 0.00214052 0.00831717
 1986 1 1 0 0 1 -1 -1 10  0.557923 0.316075 0.431246 0.556453 0.67949 0.785744 0.861071 0.894968 0.883048 0.827982 0.738648 0.627825 0.509255 0.394982 0.293633 0.209859 0.144756 0.096865 0.0633114 0.0407817 0.0261804 0.0169664 0.0112417 0.0076911 0.00545808 0.00401243 0.0030388 0.00235464 0.00185532 0.00148014 0.00119236 0.00461064
 1987 1 1 0 0 1 -1 -1 10  0.488525 0.287476 0.399433 0.525025 0.653036 0.76886 0.857156 0.905223 0.906066 0.860118 0.775007 0.663511 0.540429 0.419435 0.3108 0.22043 0.150113 0.0985673 0.06275 0.0390195 0.0239337 0.0146639 0.00910736 0.00581962 0.0038706 0.00269295 0.00195554 0.00147154 0.00113767 0.000897066 0.000717657 0.00275264
 1988 1 1 0 0 1 -1 -1 10  0.441082 0.261997 0.367169 0.487782 0.614385 0.733754 0.830963 0.892419 0.90901 0.878367 0.805454 0.701267 0.580116 0.456417 0.341973 0.244432 0.167056 0.109504 0.069129 0.0422661 0.0252221 0.0148451 0.00873695 0.00522753 0.00323461 0.00209801 0.00143474 0.00103143 0.000772697 0.000597138 0.00047193 0.00178524
 1989 1 1 0 0 1 -1 -1 10  0.431432 0.253447 0.354124 0.469726 0.591762 0.708287 0.805623 0.870931 0.894974 0.874282 0.812 0.717134 0.602432 0.481588 0.366607 0.26602 0.18426 0.122071 0.0775641 0.0474531 0.0281058 0.0162407 0.00925469 0.0052766 0.00306452 0.00184778 0.00117464 0.000792601 0.000565788 0.000423015 0.000327406 0.00120937
 1990 1 1 0 0 1 -1 -1 10  0.441911 0.25854 0.359766 0.474884 0.595054 0.70833 0.801522 0.862708 0.883732 0.861984 0.800914 0.709163 0.598598 0.481852 0.370058 0.271304 0.190029 0.127311 0.0817191 0.0503797 0.0299365 0.0172347 0.00968552 0.00537067 0.00298243 0.00169021 0.000997875 0.000624284 0.000417064 0.000296469 0.000221728 0.000786103
 1991 1 1 0 0 1 -1 -1 10  0.437149 0.259256 0.362144 0.479261 0.601299 0.715709 0.80877 0.86834 0.886503 0.861309 0.797067 0.703166 0.591848 0.475665 0.365316 0.268318 0.188625 0.127033 0.0820564 0.0509179 0.0304204 0.0175557 0.00983435 0.00538623 0.00291505 0.0015825 0.000878724 0.000510073 0.000315282 0.000209288 0.000148602 0.00049201
 1992 1 1 0 0 1 -1 -1 10  0.407158 0.246717 0.347981 0.464902 0.588602 0.706559 0.804589 0.869687 0.892926 0.87151 0.809318 0.715785 0.603566 0.485777 0.373619 0.274928 0.193787 0.131002 0.0850399 0.0530853 0.0319206 0.0185305 0.0104183 0.00569952 0.00305527 0.00162172 0.000865269 0.000473419 0.000271715 0.000166815 0.000110533 0.000329143
 1993 1 1 0 0 1 -1 -1 10  0.381088 0.232738 0.330257 0.444379 0.567157 0.686792 0.789316 0.861263 0.89262 0.879181 0.823487 0.734093 0.623411 0.504899 0.390465 0.288738 0.20446 0.138855 0.0905855 0.0568602 0.0344005 0.0200988 0.0113673 0.00624321 0.00334513 0.00176057 0.000919643 0.000484039 0.000261997 0.00014931 9.14341e-005 0.000234242
 1994 1 1 0 0 1 -1 -1 10  0.396476 0.235729 0.331452 0.442704 0.561932 0.678069 0.778033 0.849103 0.881595 0.871072 0.819374 0.734123 0.626892 0.510629 0.397139 0.295273 0.210163 0.143424 0.09401 0.0592942 0.0360558 0.0211808 0.0120466 0.00665031 0.00357503 0.00187996 0.000973618 0.000501734 0.000261245 0.000140355 7.97326e-005 0.000168908
 1995 1 1 0 0 1 -1 -1 10  0.467601 0.265707 0.365784 0.478359 0.594789 0.703662 0.792549 0.850324 0.869474 0.847718 0.788463 0.699957 0.593431 0.480804 0.372567 0.27637 0.196479 0.13405 0.0879058 0.0555053 0.0338109 0.0199105 0.0113593 0.00629329 0.00339461 0.00178852 0.000924555 0.000472087 0.000240589 0.00012432 6.65815e-005 0.000114495
 1996 1 1 0 0 1 -1 -1 10  0.557253 0.305064 0.412535 0.529449 0.645452 0.748037 0.824756 0.865752 0.865881 0.825781 0.751587 0.653415 0.543135 0.432089 0.329346 0.240794 0.169082 0.114183 0.07427 0.0466083 0.0282713 0.016608 0.00946847 0.00525009 0.00283765 0.00149878 0.000775968 0.000395525 0.000199832 0.000101167 5.21985e-005 7.38981e-005
 1997 1 1 0 0 1 -1 -1 10  0.6777 0.354656 0.469247 0.588911 0.701842 0.794979 0.856484 0.878244 0.857681 0.798279 0.708676 0.600634 0.486535 0.377142 0.280154 0.199745 0.136927 0.090415 0.0576214 0.0355151 0.0212156 0.0123099 0.00695281 0.00383091 0.00206339 0.00108867 0.000563924 0.00028761 0.000145064 7.2896e-005 3.69587e-005 4.48127e-005
 1998 1 1 0 0 1 -1 -1 10  0.78822 0.399845 0.521031 0.643202 0.753093 0.837125 0.88414 0.887843 0.848222 0.771472 0.66847 0.55229 0.435539 0.328249 0.236783 0.163771 0.108832 0.0696501 0.0430387 0.0257505 0.0149616 0.00846699 0.0046805 0.00253417 0.0013471 0.000704512 0.000363181 0.000184929 9.32965e-005 4.68916e-005 2.37235e-005 2.58564e-005
 1999 1 1 0 0 1 -1 -1 10  0.833276 0.420072 0.545894 0.671356 0.782023 0.863438 0.904254 0.898849 0.848603 0.76143 0.649778 0.527772 0.40838 0.301362 0.212368 0.143144 0.0924705 0.0573894 0.0343172 0.0198384 0.0111292 0.00608373 0.00325438 0.00171056 0.000886691 0.000454668 0.00023118 0.000116805 5.88027e-005 2.96439e-005 1.51173e-005 1.54523e-005
 2000 1 1 0 0 1 -1 -1 10  0.857814 0.434124 0.563297 0.69091 0.801806 0.881108 0.917495 0.905862 0.848504 0.754449 0.637164 0.511456 0.390508 0.283858 0.196646 0.13 0.0821444 0.0497121 0.0288868 0.0161682 0.00875077 0.00460122 0.00236303 0.00119223 0.000594429 0.000294478 0.000145623 7.21652e-005 3.5986e-005 1.81748e-005 9.41369e-006 9.27916e-006
 2001 1 1 0 0 1 -1 -1 10  0.784667 0.412911 0.54441 0.677777 0.797185 0.886243 0.931696 0.92668 0.87244 0.777898 0.657272 0.526607 0.400377 0.289108 0.198468 0.129677 0.0807583 0.0480175 0.0273163 0.0149078 0.00783151 0.00397728 0.00196322 0.000948044 0.000451277 0.00021349 0.000101214 4.84778e-005 2.3655e-005 1.18887e-005 6.26216e-006 6.0315e-006
 2002 1 1 0 0 1 -1 -1 10  0.687295 0.374439 0.502258 0.636685 0.762915 0.864286 0.925848 0.93798 0.898877 0.814997 0.699323 0.568089 0.437078 0.318669 0.220319 0.144564 0.0901199 0.0534445 0.0302014 0.016297 0.00842028 0.00418044 0.00200358 0.000932631 0.000424913 0.000191326 8.613e-005 3.92846e-005 1.84347e-005 9.06891e-006 4.79401e-006 4.50889e-006
 2003 1 1 0 0 1 -1 -1 10  0.655935 0.357995 0.481057 0.611748 0.736578 0.839984 0.907409 0.928638 0.900342 0.826962 0.719586 0.593221 0.463369 0.342995 0.240662 0.160123 0.101077 0.0605782 0.0345046 0.0187029 0.00966469 0.00477279 0.00226 0.00103085 0.000455835 0.000197156 8.44386e-005 3.64181e-005 1.61835e-005 7.63898e-006 3.97673e-006 3.60657e-006
 2004 1 1 0 0 1 -1 -1 10  0.623356 0.344277 0.465336 0.595219 0.720825 0.826753 0.898328 0.924916 0.902534 0.834815 0.732074 0.608737 0.480052 0.359098 0.254857 0.171653 0.109753 0.0666449 0.0384547 0.0211003 0.0110215 0.00548838 0.00261095 0.00119017 0.000522143 0.000221925 9.23147e-005 3.81896e-005 1.61198e-005 7.22423e-006 3.62724e-006 3.12006e-006
 2005 1 1 0 0 1 -1 -1 10  0.605316 0.331009 0.447442 0.573506 0.697252 0.804211 0.880071 0.913792 0.90024 0.841496 0.746329 0.628076 0.501572 0.380146 0.27349 0.186815 0.121197 0.0747029 0.0437675 0.0243885 0.0129348 0.00653592 0.00315081 0.00145197 0.000641463 0.000272908 0.000112633 4.56649e-005 1.86024e-005 7.9275e-006 3.76554e-006 3.02476e-006
